  SkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\SkiaSharp\SkiaSharp\bin\Release\net8.0\SkiaSharp.dll
  Ludots.Platform.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Platform\Ludots.Platform.Abstractions\bin\Release\net9.0\Ludots.Platform.Abstractions.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net8.0\Arch.dll
  Ludots.Contracts -> C:\001_AI\Ludots-gpuskinned-perf\src\Contracts\bin\Release\net9.0\Ludots.Contracts.dll
  Arch.System -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.System\bin\Release\net7.0\Arch.System.dll
  Ludots.UI -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI\bin\Release\net9.0\Ludots.UI.dll
  ExCSS -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\ExCSS\bin\Release\net8.0\ExCSS.dll
  Raylib-cs -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Raylib-cs\bin\Release\net9.0\Raylib-cs.dll
  ShimSkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\ShimSkiaSharp\bin\Release\net8.0\ShimSkiaSharp.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net6.0\Arch.dll
  Ludots.Graph.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Graph\Ludots.Graph.Abstractions\bin\Release\net9.0\Ludots.Graph.Abstractions.dll
  Arch.Persistence -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Persistence\bin\Release\net7.0\Arch.Persistence.dll
  Ludots.UI.Browser -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Browser\bin\Release\net9.0\Ludots.UI.Browser.dll
  Svg.Generators -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\externals\SVG\Generators\bin\Release\netstandard2.0\Svg.Generators.dll
  Ludots.Raylib.Render -> C:\001_AI\Ludots-gpuskinned-perf\src\Client\Ludots.Raylib.Render\bin\Release\net9.0\Ludots.Raylib.Render.dll
  Arch.Relationships -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Relationships\bin\Release\net7.0\Arch.Relationships.dll
  DotRecast.Core -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Core\bin\Release\net9.0\DotRecast.Core.dll
  DotRecast.Detour -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Detour\bin\Release\net9.0\DotRecast.Detour.dll
  Svg.Custom -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Custom\bin\Release\net8.0\Svg.Custom.dll
  Svg.Model -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Model\bin\Release\net8.0\Svg.Model.dll
  DotRecast.Recast -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Recast\bin\Release\net9.0\DotRecast.Recast.dll
  Svg.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Skia\bin\Release\net8.0\Svg.Skia.dll
  Ludots.UI.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Skia\bin\Release\net9.0\Ludots.UI.Skia.dll
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(74,7): warning CS0105: “Ludots.Core.Presentation.Hud”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_gameplayPresentationProjectionSystem" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_authoritativeServerPresentationCleanupSystem" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_gasGraphRuntimeApi" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_groundOverlayBuffer" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_splineRibbonBuffer" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_worldHudBuffer" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_physics2DController" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_gasController" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_timeFlow" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_worldToGridSyncSystem" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_spatialPartitionUpdateSystem" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_jobScheduler" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "MergedConfig" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ConflictReport" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ConfigConflictReport" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ConfigCatalog" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(221,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "CurrentMapSession" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\GraphRuntime\TriggerGraphEntryFiltersEvaluator.cs(113,21): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Teams\TeamManager.cs(17,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Attitude" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Fields\FieldSessionStore.cs(43,51): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(68,71): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(71,53): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(73,63): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(74,87): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(75,67): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(82,59): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(89,53): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(93,87): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(95,61): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(96,57): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(97,59): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(107,49): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(125,69): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(126,73): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(128,73): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(52,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_conflictReport" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ConfigConflictReport.cs(61,68): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Config\InputConfigModels.cs(78,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Name" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Config\InputConfigModels.cs(60,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ActionId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Config\InputConfigModels.cs(61,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Path" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Config\InputConfigModels.cs(64,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "CompositeType" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Config\InputConfigModels.cs(65,38): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "CompositeParts" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Config\InputConfigModels.cs(51,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Type" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Config\InputConfigModels.cs(42,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Name" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Config\InputConfigModels.cs(24,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Name" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Teams\ParticipantBindingResolver.cs(184,80): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Teams\ParticipantBindingResolver.cs(194,82): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Hosting\GameBootstrapper.cs(86,35): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\Physics2D\Physics2DKinematicConfig.cs(17,29): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ContactEventEmitterLayers" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionPref.cs(186,50): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Defaults" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(396,90): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(406,66): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\AI\Config\GraphBehaviorDefinitionLoader.cs(64,84): warning CS8604: “List<MergedConfigEntry> ConfigMerger.MergeArrayByIdToEntries(IReadOnlyList<ConfigFragment> fragments, in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Systems\AxisMoveOrderSystem.cs(148,84): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Fields\Config\FieldLayerConfigLoader.cs(28,53): warning CS8604: “ConfigCatalogEntry ConfigPipeline.RequireEntry(ConfigCatalog catalog, string path, ConfigMergePolicy defaultPolicy, string defaultIdField = "id")”中的形参“catalog”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Fields\Config\FieldLayerConfigLoader.cs(29,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\AI\Config\GraphBehaviorDefinitionLoader.cs(80,84): warning CS8604: “List<MergedConfigEntry> ConfigMerger.MergeArrayByIdToEntries(IReadOnlyList<ConfigFragment> fragments, in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(442,31): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Dialogue\DialogueConfigLoader.cs(32,53): warning CS8604: “ConfigCatalogEntry ConfigPipeline.RequireEntry(ConfigCatalog catalog, string path, ConfigMergePolicy defaultPolicy, string defaultIdField = "id")”中的形参“catalog”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Dialogue\DialogueConfigLoader.cs(33,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Teams\ParticipantBindingResolver.cs(448,80): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Activities\ActivityConfigLoader.cs(44,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Teams\ParticipantBindingResolver.cs(460,82): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastCommitProfile.cs(154,50): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Profiles" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\WorldMap.cs(27,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_tiles" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionModeMap.cs(86,43): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\WorldMap.cs(44,24): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(668,76): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(674,76): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\HexGridBoard.cs(31,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "VertexMap" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\HexGridBoard.cs(31,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "LogicTerrain" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\HexGridBoard.cs(31,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "NavServices" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastCommitProfile.cs(165,45): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "OnActivate" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastCommitProfile.cs(168,65): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "FrameActions" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionMode.cs(42,48): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Contexts" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionMode.cs(29,48): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Modes" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastCommitProfile.cs(177,43): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Payload" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastCommitProfile.cs(180,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ContextProfileId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
